"cod","icd10_range","icd10"
"Diarrhoeal diseases","A00-A09","A00"
"Diarrhoeal diseases","A00-A09","A01"
"Diarrhoeal diseases","A00-A09","A02"
"Diarrhoeal diseases","A00-A09","A03"
"Diarrhoeal diseases","A00-A09","A04"
"Diarrhoeal diseases","A00-A09","A05"
"Diarrhoeal diseases","A00-A09","A06"
"Diarrhoeal diseases","A00-A09","A07"
"Diarrhoeal diseases","A00-A09","A08"
"Diarrhoeal diseases","A00-A09","A09"
"Tuberculosis","A15-A16","A15"
"Tuberculosis","A15-A16","A16"
"Unspecified infections","A17-A33","A17"
"Unspecified infections","A17-A33","A18"
"Unspecified infections","A17-A33","A19"
"Unspecified infections","A17-A33","A20"
"Unspecified infections","A17-A33","A21"
"Unspecified infections","A17-A33","A22"
"Unspecified infections","A17-A33","A23"
"Unspecified infections","A17-A33","A24"
"Unspecified infections","A17-A33","A25"
"Unspecified infections","A17-A33","A26"
"Unspecified infections","A17-A33","A27"
"Unspecified infections","A17-A33","A28"
"Unspecified infections","A17-A33","A29"
"Unspecified infections","A17-A33","A30"
"Unspecified infections","A17-A33","A31"
"Unspecified infections","A17-A33","A32"
"Unspecified infections","A17-A33","A33"
"Maternal conditions","A34","A34"
"Unspecified infections","A35-A99","A35"
"Unspecified infections","A35-A99","A36"
"Unspecified infections","A35-A99","A37"
"Unspecified infections","A35-A99","A38"
"Unspecified infections","A35-A99","A39"
"Unspecified infections","A35-A99","A40"
"Unspecified infections","A35-A99","A41"
"Unspecified infections","A35-A99","A42"
"Unspecified infections","A35-A99","A43"
"Unspecified infections","A35-A99","A44"
"Unspecified infections","A35-A99","A45"
"Unspecified infections","A35-A99","A46"
"Unspecified infections","A35-A99","A47"
"Unspecified infections","A35-A99","A48"
"Unspecified infections","A35-A99","A49"
"Unspecified infections","A35-A99","A50"
"Unspecified infections","A35-A99","A51"
"Unspecified infections","A35-A99","A52"
"Unspecified infections","A35-A99","A53"
"Unspecified infections","A35-A99","A54"
