kind,kind_depth,code_orig,code,group_orig,group,group_title_orig,group_title,title,icd10_to,icd10_from_range
group,1,,,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,,,"A40-A41,J00-J22,J00-J22,B20-B24,A00-A09,B50-B54,B05,A39,G00-G05,A39,G00-G05,A33-A35,A15-A16,A37,A92-A99,A90-A91,A90-A91,A17-A19,A20-A38,A42-A89,B00-B19,B25-B49,B55-B99"
code,2,VAs-01.01,1.01,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Sepsis,A41,A40-A41
code,2,VAs-01.02,1.02,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,"Acute respiratory infection, including pneumonia",J22,J00-J22
code,2,VAs-01.02,1.02,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,"Acute respiratory infection, including pneumonia",J18,J00-J22
code,2,VAs-01.03,1.03,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,HIV/AIDS related death,B24,B20-B24
code,2,VAs-01.04,1.04,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Diarrheal diseases,A09,A00-A09
code,2,VAs-01.05,1.05,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Malaria,B54,B50-B54
code,2,VAs-01.06,1.06,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Measles,B05,B05
code,2,VAs-01.07,1.07,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Meningitis and encephalitis,G03,"A39,G00-G05"
code,2,VAs-01.07,1.07,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Meningitis and encephalitis,G04,"A39,G00-G05"
code,2,VAs-01.08,1.08,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Tetanus (Excludes: Neonatal tetanus VAs-10.05),A35,A33-A35
code,2,VAs-01.09,1.09,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Pulmonary tuberculosis,A16,A15-A16
code,2,VAs-01.10,1.10,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Pertussis,A37,A37
code,2,VAs-01.11,1.11,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Haemorrhagic fever,A99,A92-A99
code,2,VAs-01.12,1.12,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Dengue fever,A90,A90-A91
code,2,VAs-01.12,1.12,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Dengue fever,A91,A90-A91
code,2,VAs-01.99,1.99,VAs-01,1,VAs-01  Infectious and parasitic diseases,Infectious and parasitic diseases,Unspecified infectious disease,B99,"A17-A19,A20-A38,A42-A89,B00-B19,B25-B49,B55-B99"
group,1,,,VAs-98,98,Non-communicable diseases,Non-communicable diseases,,,"D55-D89,E00-E07,E15-E35,E50-E90,F00-F99,G06-G09,G10-G37,G50-G99,H00-H95,J30-J39,J47-J99,K00-K31,K35-K38,K40-K93,L00-L99,M00-M99,N00-N16,N20-N99,R00-R09,R11-R94"
code,2,VAs-98,98,VAs-98,98,Non-communicable diseases,Non-communicable diseases,Other and unspecified non- communicable disease,R99,"D55-D89,E00-E07,E15-E35,E50-E90,F00-F99,G06-G09,G10-G37,G50-G99,H00-H95,J30-J39,J47-J99,K00-K31,K35-K38,K40-K93,L00-L99,M00-M99,N00-N16,N20-N99,R00-R09,R11-R94"
group,1,,,VAs-02,2,VAs-02 Neoplasms,Neoplasms,,,"C00-C06,C15-C26,C30-C39,C50,C51-C58,C60-C63,C07-C14,C40-C49,C60-C99,D00-D48"
code,2,VAs-02.01,2.01,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Oral neoplasms,C06,C00-C06
code,2,VAs-02.02,2.02,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Digestive neoplasms,C26,C15-C26
code,2,VAs-02.03,2.03,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Respiratory neoplasms,C39,C30-C39
code,2,VAs-02.04,2.04,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Breast neoplasms,C50,C50
code,2,VAs-02.05,2.05,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Female reproductive neoplasms,C57,C51-C58
code,2,VAs-02.06,2.06,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Male reproductive neoplasms,C63,C60-C63
code,2,VAs-02.99,2.99,VAs-02,2,VAs-02 Neoplasms,Neoplasms,Other and unspecified neoplasms,C80,"C07-C14,C40-C49,C60-C99,D00-D48"
group,1,,,VAs-03,3,VAs-03  Nutritional and endocrine disorders,Nutritional and endocrine disorders,,,"D50-D64,E40-E46,E10-E14"
code,2,VAs-03.01,3.01,VAs-03,3,VAs-03  Nutritional and endocrine disorders,Nutritional and endocrine disorders,Severe anaemia,D64,D50-D64
code,2,VAs-03.02,3.02,VAs-03,3,VAs-03  Nutritional and endocrine disorders,Nutritional and endocrine disorders,Severe malnutrition,E46,E40-E46
code,2,VAs-03.03,3.03,VAs-03,3,VAs-03  Nutritional and endocrine disorders,Nutritional and endocrine disorders,Diabetes mellitus,E14,E10-E14
group,1,,,VAs-04,4,VAs-04  Diseases of the circulatory system,Diseases of the circulatory system,,,"I20-I25,I60-I69,D57,I00-I09,I10-I15,I26-I52,I70-I99"
code,2,VAs-04.01,4.01,VAs-04,4,VAs-04  Diseases of the circulatory system,Diseases of the circulatory system,Acute cardiac disease,I24,I20-I25
code,2,VAs-04.02,4.02,VAs-04,4,VAs-04  Diseases of the circulatory system,Diseases of the circulatory system,Stroke,I64,I60-I69
code,2,VAs-04.03,4.03,VAs-04,4,VAs-04  Diseases of the circulatory system,Diseases of the circulatory system,Sickle cell with crisis,D57,D57
code,2,VAs-04.99,4.99,VAs-04,4,VAs-04  Diseases of the circulatory system,Diseases of the circulatory system,Other and unspecified cardiac disease,I99,"I00-I09,I10-I15,I26-I52,I70-I99"
group,1,,,VAs-05,5,VAs-05  Respiratory disorders,Respiratory disorders,,,"J40-J44,J45-J46,J45-J46"
code,2,VAs-05.01,5.01,VAs-05,5,VAs-05  Respiratory disorders,Respiratory disorders,Chronic obstructive pulmonary disease (COPD),J44,J40-J44
code,2,VAs-05.02,5.02,VAs-05,5,VAs-05  Respiratory disorders,Respiratory disorders,Asthma,J45,J45-J46
code,2,VAs-05.02,5.02,VAs-05,5,VAs-05  Respiratory disorders,Respiratory disorders,Asthma,J46,J45-J46
group,1,,,VAs-06,6,VAs-06  Gastrointestinal disorders,Gastrointestinal disorders,,,"R10,K70-K76"
code,2,VAs-06.01,6.01,VAs-06,6,VAs-06  Gastrointestinal disorders,Gastrointestinal disorders,Acute abdomen,R10,R10
code,2,VAs-06.02,6.02,VAs-06,6,VAs-06  Gastrointestinal disorders,Gastrointestinal disorders,Liver cirrhosis,K74,K70-K76
group,1,,,VAs-07,7,VAs-07  Renal disorders,Renal disorders,,,N17-N19
code,2,VAs-07.01,7.01,VAs-07,7,VAs-07  Renal disorders,Renal disorders,Renal failure,N19,N17-N19
group,1,,,VAs-08,8,VAs-08  Mental and nervous system disorders,Mental and nervous system disorders,,,G40-G41
code,2,VAs-08.01,8.01,VAs-08,8,VAs-08  Mental and nervous system disorders,Mental and nervous system disorders,Epilepsy,G40,G40-G41
group,1,,,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",,,"O00,O03-O08,O10-O16,O10-O16,O46,O67,O72,O46,O67,O72,O63-O66,O85,O75.3,O85,O75.3,O99.0,O71,O01-O02,O20-O45,O47-O62,O68-O70,O73-O84,O86-O99"
code,2,VAs-09.01,9.01,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Ectopic pregnancy,O00,O00
