icd10_code,cghr_code,cghr_label,wva2016_code,wva2016_title,icd10_range
A00,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A01,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A02,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A03,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A04,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A05,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A06,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A07,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A08,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A09,2,Neonatal Infections,1.04,Diarrheal diseases,A00-09
A20,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A21,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A22,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A23,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A24,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A25,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A26,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A27,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A28,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A32,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A33,2,Neonatal Infections,10.05,Neonatal tetanus,A33
A33,2,Neonatal Infections,1.08,Tetanus,A33-35
A34,2,Neonatal Infections,1.08,Tetanus,A33-35
A35,2,Neonatal Infections,1.08,Tetanus,A33-35
A37,2,Neonatal Infections,1.1,Pertussis,A37
A38,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A39,2,Neonatal Infections,1.07,Meningitis and encephalitis,"A39,G00-05"
A40,2,Neonatal Infections,1.01,Sepsis,A40-41
A41,2,Neonatal Infections,1.01,Sepsis,A40-41
A42,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A43,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A44,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A46,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A48,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A49,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A68,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A69,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A70,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A74,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A75,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A77,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A78,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A79,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
A81,2,Neonatal Infections,1.99,Unspecified infectious disease,"A17-32,A36,A38,A42-89,B00-04,B06-19,B25-49,B55-99"
