wva2016_code,wbd10_codex4,wbd10_codex2,wbd10_code,wbd10_codex4_title,wbd10_codex2_title,wbd10_title,age
1.01,1,1K,1K01,"Communicable, maternal, perinatal and nutritional conditions",Acute bacterial sepsis & severe Infections,Severe Systemic Infection,adult
1.01,1,1A,1A02,"Communicable, perinatal and nutritional conditions",Early childhood infections,Acute bacterial sepsis and severe infections,child
1.01,1,1A,1A02,"Communicable, perinatal and nutritional conditions",Neonatal Infections,Sepsis,neo
1.02,1,1J,1J01,"Communicable, maternal, perinatal and nutritional conditions",Respiratory infections,Acute respiratory infections,adult
1.02,1,1A,1A01,"Communicable, perinatal and nutritional conditions",Early childhood infections,Pneumonia,child
1.02,1,1A,1A01,"Communicable, perinatal and nutritional conditions",Neonatal Infections,Neonatal Pneumonia,neo
1.03,1,1B,1B01,"Communicable, maternal, perinatal and nutritional conditions",HIV/AIDS,HIV/AIDS,adult
1.03,1,1B,1B06,"Communicable, perinatal and nutritional conditions",Other communicable diseases,HIV/AIDS,child
1.03,1,1B,1B06,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,neo
1.04,1,1D,1D01,"Communicable, maternal, perinatal and nutritional conditions",Diarrhoeal diseases,Diarrhoeal diseases,adult
1.04,1,1B,1B01,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Diarrhoeal diseases,child
1.04,1,1B,1B01,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Diarrhoeal diseases,neo
1.05,1,1H,1H01,"Communicable, maternal, perinatal and nutritional conditions",Malaria,Malaria,adult
1.05,1,1B,1B07,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Malaria,child
1.05,1,1B,1B05,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Malaria,neo
1.06,1,1E,1E02,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Measles,adult
1.06,1,1B,1B05,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Measles,child
1.06,1,1B,1B04,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Measles,neo
1.07,1,1F,1F01,"Communicable, maternal, perinatal and nutritional conditions",Meningitis/encephalitis,Meningitis/encephalitis,adult
1.07,1,1A,1A03,"Communicable, perinatal and nutritional conditions",Early childhood infections,Meningitis/encephalitis,child
1.07,1,1A,1A03,"Communicable, perinatal and nutritional conditions",Neonatal Infections,Meningitis/encephalitis,neo
1.08,1,1E,1E01,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Tetanus,adult
1.08,1,1B,1B03,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Tetanus,child
1.08,1,1B,1B02,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Tetanus,neo
1.09,1,1A,1A01,"Communicable, maternal, perinatal and nutritional conditions",Tuberculosis,Tuberculosis,adult
1.09,1,1B,1B02,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Tuberculosis,child
1.09,1,1B,1B06,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,neo
1.1,1,1E,1E04,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Other vaccine preventable diseases,adult
1.1,1,1A,1A01,"Communicable, perinatal and nutritional conditions",Early childhood infections,Pneumonia,child
1.11,1,1I,1I03,"Communicable, maternal, perinatal and nutritional conditions",Selected tropical diseases,Arthropod-borne viral fevers,adult
1.11,1,1B,1B08,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,child
1.11,1,1B,1B06,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,neo
1.12,1,1I,1I03,"Communicable, maternal, perinatal and nutritional conditions",Selected tropical diseases,Arthropod-borne viral fevers,adult
1.12,1,1B,1B08,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,child
1.12,1,1B,1B06,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,neo
1.99,1,1A,1A01,"Communicable, maternal, perinatal and nutritional conditions",Tuberculosis,Tuberculosis,adult
1.99,1,1B,1B02,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Tuberculosis,child
1.99,1,1B,1B06,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Other infectious and parasitic diseases,neo
2.01,2,2A,2A01,Noncommunicable diseases,Neoplasms,Upper aerodigestive,adult
2.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
2.02,2,2A,2A01,Noncommunicable diseases,Neoplasms,Upper aerodigestive,adult
2.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
2.03,2,2A,2A01,Noncommunicable diseases,Neoplasms,Upper aerodigestive,adult
2.03,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.03,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
2.04,2,2A,2A07,Noncommunicable diseases,Neoplasms,Breast cancer,adult
2.04,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.04,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
2.05,2,2A,2A09,Noncommunicable diseases,Neoplasms,Other female genital cancer,adult
2.05,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.05,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
2.06,2,2A,2A10,Noncommunicable diseases,Neoplasms,Male genital cancers,adult
2.06,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.06,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
2.99,2,2A,2A01,Noncommunicable diseases,Neoplasms,Upper aerodigestive,adult
2.99,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
2.99,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
3.01,1,1O,1O02,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,"Iron, vitamin deficienies and nutritional anaemias",adult
3.01,1,1D,1D01,"Communicable, perinatal and nutritional conditions",Other conditions,Nutritional diseases,child
3.01,1,1D,1D02,"Communicable, perinatal and nutritional conditions",Other conditions,Nutritional diseases,neo
3.02,1,1O,1O01,"Communicable, maternal, perinatal and nutritional conditions",Nutritional deficiencies,Protein-energy malnutrition,adult
3.02,1,1D,1D01,"Communicable, perinatal and nutritional conditions",Other conditions,Nutritional diseases,child
3.02,1,1D,1D02,"Communicable, perinatal and nutritional conditions",Other conditions,Nutritional diseases,neo
3.03,2,2B,2B01,Noncommunicable diseases,Diabetes mellitus,Diabetes mellitus,adult
3.03,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
3.03,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
4.01,2,2G,2G03,Noncommunicable diseases,Cardiovascular diseases,Ischaemic heart diseases,adult
4.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
4.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
4.02,2,2G,2G04,Noncommunicable diseases,Cardiovascular diseases,Cerebrovascular disease,adult
4.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
4.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
4.03,2,2C,2C01,Noncommunicable diseases,Endocrine and immune disorders,Endocrine and immune disorders,adult
4.03,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
4.03,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
4.99,2,2G,2G01,Noncommunicable diseases,Cardiovascular diseases,Rheumatic heart disease,adult
4.99,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
