age_group,kind,kind_depth,codex4,codex2,codex,codex4_title,codex2_title,codex_title,icd10_range
adult,codex4,1,1,,,"Communicable, maternal, perinatal and nutritional conditions",,,"A00-A99,B00-B17,B19-B99,C46,D50-D53,D84,E00-E02,E40-E64,F53,G00-G09,H10,H60,H65-H68,H70-H71,I30,I32-I33,I39-I41,J00-J22,J32,J36,J65,J85-J86,K02,K04-K05,K61,K65,K67,K81,L00-L04,L08,M00-M01,M60,M86,N10,N30,N34,N41,N49,N61,N70-N74,O00-O99,P00-P96,R04,R50,R75,R95-R96,U04,U07-U12,U80-U89,X53-X54,Y96"
adult,codex2,2,1,1A,,"Communicable, maternal, perinatal and nutritional conditions",Tuberculosis,,"A15-A19,J65,B90"
adult,codex,3,1,1A,1A01,"Communicable, maternal, perinatal and nutritional conditions",Tuberculosis,Tuberculosis,"A15-A19,B90,J65"
adult,codex2,2,1,1B,,"Communicable, maternal, perinatal and nutritional conditions",HIV/AIDS,,"B20-B24,C46,D84R75"
adult,codex,3,1,1B,1B01,"Communicable, maternal, perinatal and nutritional conditions",HIV/AIDS,HIV/AIDS,"B20-B24,C46,D84R75"
adult,codex2,2,1,1C,,"Communicable, maternal, perinatal and nutritional conditions",Sexually-transmitted infections excl. HIV/AIDS,,"A51-A64,N70-N74"
adult,codex,3,1,1C,1C01,"Communicable, maternal, perinatal and nutritional conditions",Sexually-transmitted infections excl. HIV/AIDS,Syphilis,A51-A53
adult,codex,3,1,1C,1C02,"Communicable, maternal, perinatal and nutritional conditions",Sexually-transmitted infections excl. HIV/AIDS,Other sexually transmitted infections (excl. HIV/AIDS),"A54-A64,N70-N74"
adult,codex2,2,1,1D,,"Communicable, maternal, perinatal and nutritional conditions",Diarrhoeal diseases,,A00-A09
adult,codex,3,1,1D,1D01,"Communicable, maternal, perinatal and nutritional conditions",Diarrhoeal diseases,Diarrhoeal diseases,A00-A09
adult,codex2,2,1,1E,,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,,"A33-A37,A80,B01,B03,B05-B06,B26,B91"
adult,codex,3,1,1E,1E01,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Tetanus,"A33,A35"
adult,codex,3,1,1E,1E02,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Measles,"B01,B04"
adult,codex,3,1,1E,1E03,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Poliomyelitis,"A80,B90"
adult,codex,3,1,1E,1E04,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Other vaccine preventable diseases,"A36-A37,B03,B06,B25"
adult,codex2,2,1,1F,,"Communicable, maternal, perinatal and nutritional conditions",Meningitis/encephalitis,,"A39,A81-A89,G00-G09"
adult,codex,3,1,1F,1F01,"Communicable, maternal, perinatal and nutritional conditions",Meningitis/encephalitis,Meningitis/encephalitis,"A39,A81,A83-A89,G00-G09"
adult,codex,3,1,1F,1F02,"Communicable, maternal, perinatal and nutritional conditions",Meningitis/encephalitis,Rabies,A82
